4.178660,0.962940
4.178660,0.962940
5.191930,4.494700
5.191930,4.494700
6.848000,3.000800
6.848000,3.000800
3.767420,0.498020
3.767420,0.498020
6.964260,3.030080
6.964260,3.030080
7.061930,3.487370
7.061930,3.487370
5.640810,0.005330
5.640810,0.005330
4.504090,3.112900
4.504090,3.112900
3.402330,0.040090
3.402330,0.040090
3.292570,4.949230
3.292570,4.949230
5.816590,0.033090
5.816590,0.033090
6.537620,3.007030
6.537620,3.007030
2.014110,3.979000
2.014110,3.979000
4.181950,0.504850
4.181950,0.504850
4.145060,1.414140
4.145060,1.414140
3.723890,3.575320
3.723890,3.575320
4.162190,1.107760
4.162190,1.107760
3.833120,3.444650
3.833120,3.444650
5.243560,4.484030
5.243560,4.484030
3.850600,5.032100
3.850600,5.032100
7.001440,1.029660
7.001440,1.029660
0.957290,3.546680
0.957290,3.546680
0.979410,2.966160
0.979410,2.966160
6.014860,4.053760
6.014860,4.053760
4.174240,4.021090
4.174240,4.021090
5.620690,0.017330
5.620690,0.017330
6.956540,3.490760
6.956540,3.490760
7.041320,4.486840
7.041320,4.486840
5.213020,3.469840
5.213020,3.469840
5.205380,1.001410
5.205380,1.001410
3.271510,0.040420
6.950940,0.014250
3.271510,0.040420
6.950940,0.014250
7.038430,4.530330
7.038430,4.530330
2.790380,5.066560
2.790380,5.066560
4.184050,2.538890
4.184050,2.538890
0.997160,1.493230
0.997160,1.493230
3.829730,2.512410
3.829730,2.512410
6.004520,0.485270
6.004520,0.485270
4.808060,3.024090
4.808060,3.024090
4.166810,0.007630
4.166810,0.007630
3.811110,2.997650
3.811110,2.997650
3.331750,4.984690
3.331750,4.984690
5.015830,5.031530
5.015830,5.031530
6.004890,3.475430
6.004890,3.475430
0.983390,0.485930
0.983390,0.485930
6.526180,3.014650
6.526180,3.014650
3.812770,0.019320
3.812770,0.019320
3.352510,5.005180
3.352510,5.005180
7.039740,1.932900
7.039740,1.932900
4.238920,0.062860
4.238920,0.062860
2.817130,1.613040
2.817130,1.613040
4.201650,3.431790
4.201650,3.431790
3.818560,0.024440
3.818560,0.024440
4.162340,0.058140
4.162340,0.058140
3.776800,3.506490
3.776800,3.506490
7.011570,2.516010
7.011570,2.516010
5.183970,3.945310
5.183970,3.945310
6.996930,0.010070
6.996930,0.010070
7.010120,2.447780
7.010120,2.447780
0.960550,0.499080
0.960550,0.499080
4.220260,3.460040
4.220260,3.460040
4.969060,3.021330
4.969060,3.021330
6.976280,2.012460
6.976280,2.012460
6.986190,2.498090
6.986190,2.498090
6.026580,0.051800
6.026580,0.051800
5.569280,0.044940
5.569280,0.044940
4.198020,3.503170
4.198020,3.503170
6.956680,3.461730
6.956680,3.461730
1.029470,0.481770
1.029470,0.481770
1.027480,2.963220
1.027480,2.963220
5.109580,3.495310
5.109580,3.495310
4.122210,4.022890
4.122210,4.022890
3.315160,2.019080
3.315160,2.019080
7.017170,0.027890
7.017170,0.027890
6.015190,1.995040
6.015190,1.995040
6.984650,2.048870
6.984650,2.048870
3.854670,1.047030
3.854670,1.047030
5.138430,0.449620
5.138430,0.449620
5.620790,0.016200
5.620790,0.016200
5.182820,3.510490
5.182820,3.510490
1.062420,3.065180
1.062420,3.065180
5.173430,0.014580
5.173430,0.014580
2.817040,0.590930
2.817040,0.590930
6.044120,2.483550
6.044120,2.483550
5.769840,0.020610
5.769840,0.020610
1.029160,1.019670
1.029160,1.019670
5.776770,0.031590
5.776770,0.031590
6.508740,2.955000
6.508740,2.955000
6.960690,3.083470
6.960690,3.083470
5.215630,1.512090
5.215630,1.512090
2.817040,0.500520
2.817040,0.500520
5.968860,0.461390
5.968860,0.461390
3.771890,2.482790
5.942480,4.014330
3.771890,2.482790
5.942480,4.014330
4.338580,0.061740
4.338580,0.061740
1.013510,0.043310
1.013510,0.043310
5.920670,3.551490
5.920670,3.551490
1.984070,2.008330
1.984070,2.008330
5.029020,2.991680
5.029020,2.991680
5.235260,3.027230
5.235260,3.027230
6.049970,5.048270
6.049970,5.048270
5.187580,4.907340
5.187580,4.907340
6.841710,2.966320
6.841710,2.966320
3.769900,3.019970
3.769900,3.019970
2.968950,4.996140
2.968950,4.996140
3.748280,4.000700
3.748280,4.000700
2.798780,5.046900
2.798780,5.046900
4.186070,0.989190
4.186070,0.989190
3.837070,1.965440
3.837070,1.965440
5.993910,3.502230
5.993910,3.502230
0.984120,1.030590
0.984120,1.030590
3.304560,0.011970
3.304560,0.011970
4.223800,5.052090
4.223800,5.052090
3.813750,1.001700
3.813750,1.001700
5.640580,0.055390
5.640580,0.055390
5.180900,3.019920
5.180900,3.019920
6.513580,2.993800
6.513580,2.993800
6.977420,3.416490
6.977420,3.416490
5.959740,2.047060
5.959740,2.047060
5.186050,1.955950
5.186050,1.955950
0.941690,2.467630
0.941690,2.467630
3.827960,2.522340
3.827960,2.522340
6.966830,5.003510
6.966830,5.003510
3.521000,5.022870
3.521000,5.022870
4.194000,2.965940
4.194000,2.965940
3.493430,2.009930
3.493430,2.009930
6.974760,0.502780
6.974760,0.502780
5.949440,3.441640
5.949440,3.441640
7.021540,0.015560
7.021540,0.015560
7.001400,1.007870
7.001400,1.007870
5.201360,0.018930
5.201360,0.018930
7.007220,4.522130
7.007220,4.522130
0.962190,2.420770
0.962190,2.420770
4.193460,3.002360
4.193460,3.002360
6.961150,2.539610
6.961150,2.539610
5.220530,4.555780
5.220530,4.555780
7.034780,4.456520
7.034780,4.456520
0.931200,4.476690
0.931200,4.476690
2.814250,0.115140
2.814250,0.115140
5.221930,4.455450
5.221930,4.455450
5.187480,3.941950
5.187480,3.941950
2.747760,1.469450
2.747760,1.469450
4.865220,4.987560
4.865220,4.987560
5.964720,0.477030
5.964720,0.477030
3.297870,1.972900
3.297870,1.972900
5.976090,1.501020
5.976090,1.501020
4.874460,5.052020
4.874460,5.052020
2.005370,4.011980
2.005370,4.011980
0.978270,5.014370
0.978270,5.014370
4.726220,5.008220
4.726220,5.008220
2.794820,1.996980
2.794820,1.996980
4.188580,1.525960
4.188580,1.525960
5.980780,2.044040
5.980780,2.044040
4.253350,0.984680
4.253350,0.984680
7.030170,1.501440
7.030170,1.501440
5.928030,1.588420
5.928030,1.588420
0.962050,1.007670
0.962050,1.007670
1.037380,0.022920
1.037380,0.022920
5.189150,2.451570
5.189150,2.451570
3.335630,2.004390
3.335630,2.004390
2.811750,0.010320
2.811750,0.010320
2.783840,4.970510
2.783840,4.970510
1.053780,0.026240
1.053780,0.026240
6.957700,0.502820
6.957700,0.502820
1.050480,0.046650
1.050480,0.046650
0.947290,1.997630
0.947290,1.997630
5.219330,3.466140
5.219330,3.466140
5.683560,0.004280
5.683560,0.004280
7.065680,4.012470
7.065680,4.012470
1.006040,0.520640
1.006040,0.520640
0.994100,1.463060
0.994100,1.463060
4.756630,2.980570
4.756630,2.980570
3.252920,1.944910
3.252920,1.944910
6.585670,2.963200
6.585670,2.963200
6.617820,2.987040
6.617820,2.987040
1.013880,1.431000
1.013880,1.431000
5.145120,1.513710
5.145120,1.513710
4.228300,2.366600
4.228300,2.366600
5.308980,5.008140
5.308980,5.008140
2.917390,2.012230
2.917390,2.012230
4.279940,2.465900
4.279940,2.465900
7.054690,5.048720
7.054690,5.048720
2.990660,5.025330
2.990660,5.025330
1.071400,4.011390
1.071400,4.011390
5.152370,0.032700
5.152370,0.032700
5.571650,0.003890
5.571650,0.003890
7.051380,0.473820
7.051380,0.473820
5.850490,0.004820
5.850490,0.004820
5.146070,0.040080
5.146070,0.040080
5.786780,0.026790
5.786780,0.026790
4.260060,1.446210
4.260060,1.446210
5.162680,3.506970
5.162680,3.506970
3.521430,0.042050
3.521430,0.042050
5.985450,0.449320
5.985450,0.449320
2.721420,0.000230
2.721420,0.000230
5.171740,5.062960
5.171740,5.062960
0.994050,3.607300
0.994050,3.607300
6.026420,1.497870
6.026420,1.497870
4.252500,2.498030
4.252500,2.498030
3.333200,0.091440
3.333200,0.091440
4.471980,2.987530
4.471980,2.987530
7.131190,4.538830
7.131190,4.538830
2.807330,5.060380
2.807330,5.060380
5.215280,2.022590
5.215280,2.022590
3.769680,5.044440
3.769680,5.044440
7.010250,3.030710
7.010250,3.030710
4.202120,1.476830
4.202120,1.476830
3.296720,0.003070
3.296720,0.003070
6.564000,3.026910
6.564000,3.026910
6.744700,4.970150
6.744700,4.970150
3.726920,1.479420
3.726920,1.479420
3.700120,0.999050
3.700120,0.999050
2.813750,0.007320
2.813750,0.007320
6.562320,4.970660
6.562320,4.970660
4.236260,0.925220
4.236260,0.925220
3.817200,4.985520
3.817200,4.985520
5.221770,4.453120
5.221770,4.453120
4.261730,3.939330
4.261730,3.939330
7.064840,3.528510
7.064840,3.528510
1.027540,4.449620
1.027540,4.449620
1.038440,0.007790
1.038440,0.007790
6.946660,1.981210
6.946660,1.981210
3.339730,5.040640
3.339730,5.040640
5.158090,2.465560
5.158090,2.465560
6.613000,3.006170
6.613000,3.006170
6.953730,4.049360
6.953730,4.049360
5.207850,0.972440
5.207850,0.972440
3.806330,0.001770
3.806330,0.001770
0.978320,2.434540
0.978320,2.434540
0.964220,0.084500
0.964220,0.084500
4.155920,2.563070
4.155920,2.563070
3.841290,3.503530
3.841290,3.503530
3.287540,4.991050
3.287540,4.991050
2.690720,2.017250
2.690720,2.017250
4.162020,4.056230
4.162020,4.056230
5.261670,1.012350
5.261670,1.012350
5.212640,3.992270
5.212640,3.992270
6.939270,2.058360
5.988030,3.997750
6.939270,2.058360
5.988030,3.997750
3.702050,4.008780
3.702050,4.008780
5.013700,5.046470
5.013700,5.046470
6.793360,5.024610
6.793360,5.024610
7.003410,4.026610
7.003410,4.026610
3.430070,2.003170
3.430070,2.003170
3.765350,4.490600
3.765350,4.490600
6.962440,3.525150
6.962440,3.525150
3.748450,3.925980
3.748450,3.925980
0.941440,2.478830
0.941440,2.478830
7.015220,4.991310
7.015220,4.991310
1.015090,4.440840
1.015090,4.440840
5.177620,2.968660
5.177620,2.968660
2.765630,0.516700
2.765630,0.516700
6.008010,4.455560
6.008010,4.455560
1.002660,4.988300
1.002660,4.988300
5.202150,0.575450
5.202150,0.575450
5.213310,0.034620
5.213310,0.034620
6.053530,1.023450
6.053530,1.023450
1.036880,4.010990
1.036880,4.010990
4.203620,2.419250
4.203620,2.419250
3.827190,3.572090
3.827190,3.572090
2.799090,0.038370
2.799090,0.038370
6.068570,4.528570
6.068570,4.528570
2.793980,5.037140
2.793980,5.037140
4.190610,1.932910
4.190610,1.932910
4.142470,5.057900
4.142470,5.057900
5.168400,3.474900
5.168400,3.474900
3.343310,2.035040
3.343310,2.035040
6.991650,3.505500
6.991650,3.505500
4.227080,0.981430
4.227080,0.981430
5.114270,1.425600
5.114270,1.425600
6.034500,3.995040
6.034500,3.995040
5.954580,2.960530
5.954580,2.960530
5.961190,0.460530
5.961190,0.460530
1.024010,1.484360
1.024010,1.484360
4.175810,4.020170
4.175810,4.020170
5.253070,0.493320
5.253070,0.493320
5.214160,2.964570
5.214160,2.964570
7.000000,5.021690
7.000000,5.021690
1.959930,3.962060
1.959930,3.962060
2.744930,0.024100
2.744930,0.024100
4.187680,2.933450
4.187680,2.933450
4.489060,2.977410
4.489060,2.977410
4.507100,3.042110
4.507100,3.042110
4.757860,3.003580
4.757860,3.003580
4.178860,2.437840
4.178860,2.437840
3.816790,2.875900
3.816790,2.875900
2.829020,1.555790
2.829020,1.555790
3.059060,5.056800
3.059060,5.056800
5.036150,5.014750
5.036150,5.014750
5.235190,0.024320
5.235190,0.024320
3.737340,2.543000
3.737340,2.543000
6.014650,1.946200
6.014650,1.946200
3.024360,0.008590
3.024360,0.008590
4.188800,2.514400
4.188800,2.514400
4.239800,0.466240
4.239800,0.466240
5.900720,0.041010
5.900720,0.041010
6.957320,3.973880
6.957320,3.973880
5.278700,4.466920
5.278700,4.466920
4.194220,3.966450
4.194220,3.966450
3.889430,2.499360
3.889430,2.499360
3.838220,0.031170
3.838220,0.031170
7.120380,1.006070
7.120380,1.006070
4.212780,2.536580
4.212780,2.536580
5.242650,2.588770
5.242650,2.588770
6.986220,2.919920
6.986220,2.919920
5.194600,2.515790
5.194600,2.515790
3.817760,1.486800
3.817760,1.486800
7.044540,0.470270
7.044540,0.470270
2.775140,0.018870
2.775140,0.018870
2.788270,1.515570
2.788270,1.515570
2.079140,3.930170
2.079140,3.930170
3.779990,2.451360
3.779990,2.451360
4.184540,0.948800
4.184540,0.948800
1.029260,1.046780
1.029260,1.046780
5.972410,2.955710
5.972410,2.955710
6.830260,3.033960
6.830260,3.033960
6.053780,4.959050
6.053780,4.959050
6.949000,1.463980
6.949000,1.463980
6.810490,4.953270
6.810490,4.953270
2.767090,1.959160
2.767090,1.959160
0.954860,2.012920
0.954860,2.012920
7.033550,2.505990
7.033550,2.505990
5.279190,3.995890
5.279190,3.995890
0.944430,1.455570
0.944430,1.455570
6.079190,1.545410
6.079190,1.545410
6.052630,3.039190
6.052630,3.039190
3.330760,0.027770
3.330760,0.027770
7.001660,4.955280
7.001660,4.955280
3.803540,3.995430
3.803540,3.995430
6.010640,2.491690
6.010640,2.491690
3.801310,3.031470
3.801310,3.031470
4.175000,0.010440
4.175000,0.010440
1.011470,4.993090
1.011470,4.993090
0.999070,2.041560
0.999070,2.041560
2.773500,5.024580
2.773500,5.024580
5.565960,0.037970
5.565960,0.037970
7.020070,4.966230
7.020070,4.966230
6.928210,0.470610
6.928210,0.470610
3.750590,1.562480
3.750590,1.562480
5.204720,4.017500
5.204720,4.017500
4.141060,0.575370
4.141060,0.575370
2.822830,5.060640
2.822830,5.060640
7.030080,4.460250
7.030080,4.460250
1.039550,2.502080
1.039550,2.502080
6.013520,2.033490
6.013520,2.033490
1.046620,1.999220
1.046620,1.999220
6.839410,5.022730
6.839410,5.022730
2.753060,0.994640
2.753060,0.994640
4.206270,2.481920
4.206270,2.481920
4.231620,0.496620
4.231620,0.496620
0.999280,2.528780
0.999280,2.528780
0.909390,2.485020
0.909390,2.485020
3.791430,0.082770
3.791430,0.082770
4.177260,0.544860
4.177260,0.544860
5.989580,2.456270
5.989580,2.456270
3.537270,1.948580
3.537270,1.948580
7.014190,0.088670
7.014190,0.088670
6.996710,3.987810
6.996710,3.987810
3.766440,2.556870
3.766440,2.556870
3.004130,0.041920
3.004130,0.041920
6.036690,1.023170
6.036690,1.023170
5.978420,0.032730
5.978420,0.032730
3.797830,3.030460
3.797830,3.030460
3.781970,0.519960
3.781970,0.519960
4.908690,3.071480
4.908690,3.071480
0.979960,3.073870
0.979960,3.073870
6.831280,2.983250
6.831280,2.983250
5.182430,4.998440
5.182430,4.998440
7.083180,0.020500
7.083180,0.020500
1.009490,4.517280
1.009490,4.517280
1.003150,2.519870
1.003150,2.519870
4.155490,4.458460
4.155490,4.458460
0.964710,4.018730
0.964710,4.018730
2.786830,1.538690
2.786830,1.538690
6.997380,3.530640
6.997380,3.530640
3.811040,0.986160
0.952090,0.959010
3.811040,0.986160
0.952090,0.959010
5.659160,0.039100
5.659160,0.039100
3.822100,4.524290
3.822100,4.524290
6.974380,2.496310
6.974380,2.496310
1.023270,4.477970
1.023270,4.477970
4.462270,4.946860
4.462270,4.946860
4.170040,0.974760
4.170040,0.974760
3.510600,2.019540
3.510600,2.019540
4.770920,3.019710
4.770920,3.019710
4.853560,4.974950
4.853560,4.974950
3.605780,0.016320
3.605780,0.016320
0.985300,5.003080
0.985300,5.003080
0.981940,0.010840
0.981940,0.010840
7.059880,3.938760
7.059880,3.938760
5.910860,3.945690
5.910860,3.945690
3.824360,0.016240
3.824360,0.016240
6.990310,1.455620
6.990310,1.455620
6.752000,5.008580
6.752000,5.008580
6.999910,3.994430
6.999910,3.994430
0.998140,0.999830
0.998140,0.999830
4.834680,3.079760
4.834680,3.079760
3.305630,5.042170
3.305630,5.042170
5.998550,2.069300
5.998550,2.069300
4.178430,0.009500
4.178430,0.009500
4.128580,0.000500
4.128580,0.000500
5.966560,0.081770
5.966560,0.081770
3.795420,2.035190
3.795420,2.035190
4.242020,4.527790
4.242020,4.527790
6.732850,5.044880
6.732850,5.044880
3.451720,1.978510
3.451720,1.978510
2.782580,1.950620
2.782580,1.950620
7.057000,3.482130
7.057000,3.482130
4.136150,0.047080
4.136150,0.047080
5.751550,0.012950
5.751550,0.012950
5.957480,3.021280
5.957480,3.021280
0.947970,1.021610
0.947970,1.021610
6.991150,3.453070
6.991150,3.453070
3.810790,4.077390
3.810790,4.077390
6.631730,2.973130
6.631730,2.973130
3.783730,0.980200
3.783730,0.980200
4.175060,3.990870
4.175060,3.990870
3.784070,2.457160
3.784070,2.457160
1.057920,2.464520
1.057920,2.464520
2.819510,0.043210
2.819510,0.043210
7.010580,0.540200
7.010580,0.540200
7.027800,4.918660
7.027800,4.918660
4.483600,2.947710
4.483600,2.947710
4.200110,0.995410
4.200110,0.995410
3.306700,0.002820
3.306700,0.002820
2.752240,5.007240
2.752240,5.007240
4.814160,2.946640
4.814160,2.946640
6.553410,4.931900
6.553410,4.931900
2.829910,0.060040
2.829910,0.060040
5.278220,0.923280
5.278220,0.923280
0.987940,2.500930
0.987940,2.500930
6.615070,4.995880
6.615070,4.995880
7.006050,3.530600
7.006050,3.530600
6.632820,4.986490
6.632820,4.986490
5.204330,2.466000
5.204330,2.466000
6.004630,4.520160
6.004630,4.520160
1.043670,4.538040
1.043670,4.538040
4.229890,4.506210
4.229890,4.506210
4.237040,2.994030
4.237040,2.994030
2.806740,2.080920
2.806740,2.080920
6.500420,3.034740
6.500420,3.034740
5.070730,3.009260
5.070730,3.009260
6.741240,4.981760
6.741240,4.981760
3.298020,2.039890
3.298020,2.039890
3.045620,0.003980
3.045620,0.003980
5.262080,3.902060
5.262080,3.902060
5.123010,3.901710
5.123010,3.901710
6.008420,1.026760
6.008420,1.026760
5.183770,2.531940
5.183770,2.531940
6.470590,4.968170
6.470590,4.968170
7.020760,3.480280
7.020760,3.480280
4.468650,4.964860
4.468650,4.964860
0.990290,2.391230
0.990290,2.391230
5.173390,3.479700
5.173390,3.479700
3.793080,0.492950
3.793080,0.492950
6.577880,3.006900
6.577880,3.006900
5.961460,0.501870
5.961460,0.501870
2.758700,5.027890
2.758700,5.027890
4.502810,3.025260
4.502810,3.025260
5.961800,0.021490
5.961800,0.021490
4.250390,4.479480
4.250390,4.479480
1.016390,3.530840
1.016390,3.530840
1.020820,0.542900
1.020820,0.542900
6.658780,2.967840
6.658780,2.967840
7.029900,3.990680
7.029900,3.990680
4.235180,3.973550
4.235180,3.973550
2.800290,0.077410
2.800290,0.077410
2.868760,1.515990
2.868760,1.515990
6.995060,0.043180
6.995060,0.043180
6.993080,3.984190
6.993080,3.984190
3.820860,1.537590
3.820860,1.537590
4.252700,3.955830
4.252700,3.955830
5.995300,3.509670
5.995300,3.509670
5.717830,0.021530
5.717830,0.021530
3.769440,0.970070
3.769440,0.970070
7.005830,3.484000
7.005830,3.484000
4.178490,2.466320
4.178490,2.466320
4.202320,2.045480
4.202320,2.045480
1.010740,1.987980
1.010740,1.987980
6.988110,0.955430
6.988110,0.955430
1.007620,3.962960
1.007620,3.962960
6.992670,0.007770
6.992670,0.007770
5.226300,4.046210
5.226300,4.046210
4.179590,2.959470
4.179590,2.959470
2.023260,2.005650
2.023260,2.005650
4.205590,1.549910
4.205590,1.549910
1.078740,4.036160
1.078740,4.036160
6.735350,2.997410
6.735350,2.997410
6.011260,5.005630
6.011260,5.005630
5.945090,2.928540
5.945090,2.928540
0.968150,3.000920
0.968150,3.000920
2.825840,0.015340
2.825840,0.015340
1.105970,4.049720
1.105970,4.049720
2.868780,1.506470
2.868780,1.506470
3.511570,2.018540
3.511570,2.018540
4.723900,2.974260
4.723900,2.974260
4.207800,1.515490
4.207800,1.515490
5.109820,1.031520
5.109820,1.031520
2.770560,1.992230
2.770560,1.992230
0.976770,4.547470
0.976770,4.547470
4.952760,5.040700
4.952760,5.040700
5.203690,3.062330
5.203690,3.062330
4.227300,5.045470
4.227300,5.045470
2.869300,0.992600
2.869300,0.992600
6.610990,3.065420
6.610990,3.065420
5.993080,5.000300
5.993080,5.000300
5.178780,0.012930
5.178780,0.012930
6.561700,4.995860
6.561700,4.995860
2.984500,0.065150
2.984500,0.065150
1.953670,4.011970
1.953670,4.011970
1.001320,2.457000
1.001320,2.457000
6.508370,5.013790
6.508370,5.013790
6.739810,2.978940
6.739810,2.978940
5.989040,4.016340
5.989040,4.016340
3.020640,2.000840
3.020640,2.000840
4.773120,3.044740
4.773120,3.044740
6.005180,5.039950
6.005180,5.039950
2.842170,1.459460
2.842170,1.459460
0.954820,3.593140
0.954820,3.593140
5.215130,1.092460
5.215130,1.092460
3.371460,0.009770
3.371460,0.009770
5.202080,3.512380
5.202080,3.512380
3.834310,2.979700
3.834310,2.979700
2.775100,0.024600
2.775100,0.024600
5.228040,3.497390
5.228040,3.497390
3.773940,0.536640
3.773940,0.536640
2.830630,0.515240
2.830630,0.515240
4.153030,3.986730
4.153030,3.986730
0.955530,1.548520
0.955530,1.548520
5.244020,5.047540
5.244020,5.047540
0.941580,2.469820
0.941580,2.469820
0.962970,3.037070
0.962970,3.037070
3.798570,2.536590
3.798570,2.536590
6.992660,3.453610
6.992660,3.453610
6.565000,2.926710
6.565000,2.926710
3.017480,4.970960
3.017480,4.970960
2.007520,3.954800
2.007520,3.954800
6.041970,2.544720
6.041970,2.544720
2.796680,1.488010
2.796680,1.488010
7.015320,1.543980
7.015320,1.543980
6.503760,2.979210
6.503760,2.979210
2.822310,0.003260
2.822310,0.003260
5.265310,0.020170
5.265310,0.020170
5.015560,4.936180
5.015560,4.936180
1.053850,2.012270
1.053850,2.012270
3.838650,2.471290
3.838650,2.471290
4.206740,4.008050
4.206740,4.008050
0.996900,5.051680
0.996900,5.051680
3.777430,1.510430
3.777430,1.510430
6.032910,2.410830
6.032910,2.410830
